Descrizione;Descrizione Estesa;Categoria - SC Ricambi
MOTORE CILINDRATA MARCA MODELLO;MOTORE MARCA MODELLO CILINDRATA KW CV E CODICE MOTORE COMPLETO DI SPECIFICARE SE PRESENTI ACCESSORI E MARCA INIEIZIONE;001A-1 Motori
BLOCCO MOTORE MARCA MODELLO;BLOCCO MOTORE CILIDRATA CODICE E CODICE MOTORE;001A-2 Blocco motore
STAFFA SUPPORTO ALTERNATORE MARCA MODELLO;STAFFA SUPPORTO ALTERNATORE CODICE;001B-1 Supporti motore
SUPPORTO CAMBIO FIAT PUNTO;STAFFA SUPPORTO CAMBIO INFERIORE O SUPERIORE CODICE;001B-1 Supporti motore
SUPPORTO CATALIZZATORE MARCA MODELLO;STAFFA SUPPORTO CATALIZZATORE CODICE;001B-1 Supporti motore
SUPPORTO COMPRESSORE MARCA MODELLO;STAFFA SUPPORTO COMPRESSORE CODICE;001B-1 Supporti motore
SUPPORTO MOTORE MARCA MODELLO;SUPPORTO MOTORE CODICE MARCA MODELLO CILINDRATA LATO;001B-1 Supporti motore
SUPPORTO FILTRO GASOLIO MARCA MODELLO;SUPPORTO FILTRO GASOLIO CODICE CILINDRATA;001B-2 Supporti e staffe varie
SUPPORTO PARAFANGO LATO MARCA MODELLO;STAFFA SUPPORTO PARAFANGO ANTERIORE CODICE;001B-2 Supporti e staffe varie
SUPPORTO POMPA INIEZIONE MARCA MODELLO;SUPPORTO POMPA INIEZIONE CODICE CILINDRATA;001B-2 Supporti e staffe varie
SUPPORTO POSIZIONE MARCA MODELLO;SUPPORTO POSIZIONE CODICE;001B-2 Supporti e staffe varie
COPERCHIO PUNTERIE MARCA MODELLO;COPERCHIO PUNTERIE MARCA MODELLO CILINDRATA CODICE E CODICE MOTORE (COPERCHIO PUNTERIE CON ASSI A CAMME MARCA MODELLO CILINDRATA CODICE E CODICE MOTORE);002A-1 Testa cilindri e coperchio testa
TESTATA MARCA MODELLO;TESTATA CODICE MARCA MODELLO CILINDRATA E CODICE MOTORE;002A-1 Testa cilindri e coperchio testa
COPPA OLIO MARCA MODELLO;COPPA OLIO MARCA MODELLO CILINDRATA CODICE E CODICE MOTORE;002B-1 Coppa olio e coperchio basamento
PESCANTE COPPA OLIO MARCA MODELLO;PESCANTE COPPA OLIO CODICE;002B-1 Coppa olio e coperchio basamento
POMPA OLIO MARCA MODELLO;POMPA OLIO CODICE MARCA MODELLO CILINDRATA CODICE MOTORE;002B-1 Coppa olio e coperchio basamento
ALBERO MOTORE CILINDRATA MARCA MODELLO;ALBERO A GOMITI MOTORE CILINDRATA;002C-1 Alberi vari motore
KIT FRIZIONE E VOLANO MARCA MODELLO CILINDRATA;KIT FRIZIONE E VOLANO CILINDRATA CODICE (SPECIFICA SE IL VOLANO E BI-MASSA);002C-2 Volano
VOLANO BI-MASSA MARCA MODELLO CILINDRATA;VOLANO BI-MASSA CILINDRATA CODICE (ATTENZIONE VERIFICA CHE SIA UN BI-MASSA);002C-2 Volano
BIELLA MARCA MODELLO CILINDRATA;BIELLA CILINDRATA CODICI;002F-1 Bielle e pistoni
CANDELE ACCENSIONE MARCA CILINDRATA;CANDELE ACCENSIONE MARCA CILINDRATA CODICE MODELLI COMPATIBILI;002G-1 Filtri vari candele asta e tappi
CANDELETTE MARCA CILINDRATA;CANDELETTE MARCA CILINDRATA CODICE MODELLI COMPATIBILI;002G-1 Filtri vari candele asta e tappi
FILTRO ABITACOLO MARCA MODELLO;FILTRO ABITACOLO CODICE;002G-1 Filtri vari candele asta e tappi
FILTRO ARIA MARCA MODELLO;FILTRO ARIA CODICE;002G-1 Filtri vari candele asta e tappi
FILTRO BENZINA MARCA MODELLO;FILTRO BENZINA CODICE;002G-1 Filtri vari candele asta e tappi
